image_path,label,score,p_cross,p0_cross,p1_cross,p_target,decision_native,decision_target,decision_target_realistic
/content/aiqs/datasets/mvtec/screw/test/thread_top/011.png,1,0.881110429763794,0.9666666666666668,0.9655172413793104,1.0,0.1693732193732199,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/012.png,1,0.8540070056915283,0.9672131147540984,0.9661016949152542,1.0,0.17179177615226224,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/013.png,1,0.8313125371932983,0.9629629629629631,0.9615384615384616,1.0,0.15455995360301641,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/014.png,1,0.9189132452011108,0.9714285714285715,0.9705882352941176,1.0,0.19294117647058875,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/015.png,1,0.5983927249908447,0.8461538461538461,0.8333333333333334,0.9166666666666666,0.037232725171303556,fail,pass,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/016.png,1,0.7345513105392456,0.9444444444444444,0.9411764705882353,1.0,0.10677083333333327,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/017.png,1,0.7484113574028015,0.9499999999999998,0.9473684210526315,1.0,0.11785173978819934,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/018.png,1,0.8606997728347778,0.9655172413793105,0.9642857142857143,1.0,0.1644934804413246,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/019.png,1,1.0,0.9830508474576272,0.9827586206896551,1.0,0.28968205627969357,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/020.png,1,1.0,0.9836065573770493,0.9833333333333333,1.0,0.29670727294656973,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/021.png,1,0.9281512498855592,0.9750000000000001,0.9743589743589743,1.0,0.2152086137281298,fail,escalate,escalate
/content/aiqs/datasets/mvtec/screw/test/thread_top/022.png,1,0.907526433467865,0.9750000000000001,0.9743589743589743,1.0,0.2152086137281298,fail,escalate,escalate
